시도,시군구,구분,2017,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,2019,,,,,,,,,,,,,,2020,,,,,,,,,,,,,,2021,,,,,,,,,,,,,
,,,합계,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동수단(PM),건설기계,농기계,기타,불명,합계,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동수단(PM),건설기계,농기계,기타,불명,합계,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동수단(PM),건설기계,농기계,기타,불명,합계,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동수단(PM),건설기계,농기계,기타,불명,합계,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동수단(PM),건설기계,농기계,기타,불명
서울,합계,사고건수,38625,25733,2629,2875,77,3196,5,1057,1656,29,227,1,54,1086,38795,26264,2777,2924,77,3331,14,586,1471,50,265,1,51,984,39258,25262,2959,3205,88,4064,11,550,1766,134,285,,42,892,35227,22104,2091,2951,73,4016,8,678,1802,387,299,1,62,755,33913,21199,2086,2819,72,4035,7,498,1779,445,256,1,37,679
,,사망자수,343,172,35,45,2,45,0,16,16,1,11,0,0,0,304,150,38,41,2,35,0,4,18,0,16,0,0,0,250,111,27,35,0,43,1,5,11,1,15,,1,0,219,86,23,32,1,41,0,9,14,1,12,0,0,0,243,100,23,48,1,39,0,7,13,1,10,0,1,0
,,부상자수,53810,37425,3846,3878,114,3921,6,1245,1776,30,335,1,61,1172,53751,37717,3983,3887,110,4195,18,705,1573,56,371,1,58,1077,53904,36031,4229,4197,125,5187,13,671,1950,139,375,,43,944,47513,31024,2805,3863,95,5165,10,842,2018,420,384,1,67,819,45223,29287,2797,3711,94,5166,7,608,1969,489,332,1,37,725
,종로구,사고건수,1190,777,93,76,1,109,,67,29,2,2,,4,30,1134,771,99,83,2,93,,34,21,3,2,,,26,1133,732,120,79,1,99,,38,19,1,5,,2,37,903,564,78,71,2,85,1,43,20,7,5,,1,26,778,485,61,62,3,102,1,23,19,4,2,,1,15
,,사망자수,13,10,0,1,0,1,,0,0,0,1,,0,0,6,2,2,1,0,1,,0,0,0,0,,,0,6,2,0,1,0,2,,0,1,0,0,,0,0,5,2,1,0,0,1,0,0,1,0,0,,0,0,6,1,1,2,0,1,0,1,0,0,0,,0,0
,,부상자수,1689,1177,144,87,1,132,,79,29,2,1,,5,32,1546,1091,133,112,2,114,,39,22,3,3,,,27,1559,1027,182,106,1,126,,46,18,1,9,,2,41,1224,800,106,98,3,102,1,50,23,8,6,,1,26,1050,708,74,73,6,118,1,27,20,5,2,,1,15
,중구,사고건수,1252,848,101,92,2,104,,38,12,,10,,2,43,1128,778,112,80,,72,1,24,14,,7,,4,36,1184,764,122,84,1,109,,37,23,2,12,,1,29,955,568,86,102,1,98,1,46,20,8,1,,4,20,854,533,72,78,1,92,,34,17,8,4,,,15
,,사망자수,4,1,1,1,0,1,,0,0,,0,,0,0,9,5,2,0,,1,0,0,1,,0,,0,0,5,1,2,1,0,0,,0,0,0,1,,0,0,6,3,1,0,0,2,0,0,0,0,0,,0,0,3,1,1,0,0,1,,0,0,0,0,,,0
,,부상자수,1684,1191,148,108,2,122,,43,12,,10,,2,46,1506,1086,148,88,,87,1,28,13,,13,,4,38,1615,1125,150,102,1,129,,40,25,2,11,,1,29,1248,772,110,119,2,129,1,58,21,9,1,,4,22,1156,752,85,96,1,131,,43,19,9,5,,,15
,용산구,사고건수,1337,972,76,78,5,100,,9,41,,2,,6,48,1330,1006,64,65,,103,,4,26,2,5,,2,53,1187,860,58,88,1,103,1,3,22,1,4,,,46,890,627,49,60,3,92,,3,18,4,6,1,3,24,1014,671,64,80,2,109,,1,48,6,4,,1,28
,,사망자수,12,10,0,0,0,2,,0,0,,0,,0,0,14,9,0,2,,3,,0,0,0,0,,0,0,10,5,1,2,0,2,0,0,0,0,0,,,0,12,5,0,2,1,3,,0,0,0,1,0,0,0,5,1,1,1,1,1,,0,0,0,0,,0,0
,,부상자수,1949,1451,131,118,5,119,,10,47,,2,,9,57,1852,1445,81,93,,118,,4,34,2,8,,3,64,1614,1222,69,118,1,122,1,3,23,1,4,,,50,1178,866,58,68,2,118,,4,22,4,8,1,3,24,1369,962,72,104,2,131,,1,57,6,4,,1,29
,성동구,사고건수,1076,659,41,95,3,120,,44,63,1,12,,2,36,1143,718,57,127,4,126,,11,47,3,9,,,41,1091,677,59,103,4,129,,8,63,5,7,,1,35,1119,659,45,98,2,132,,16,93,15,14,,3,42,1057,634,30,119,1,119,,18,87,16,10,,1,22
,,사망자수,15,4,1,3,0,3,,2,2,0,0,,0,0,9,3,0,2,0,3,,0,1,0,0,,,0,13,7,0,2,0,3,,1,0,0,0,,0,0,9,4,1,1,0,2,,0,1,0,0,,0,0,8,6,0,1,0,0,,0,0,0,1,,0,0
,,부상자수,1501,996,70,119,3,142,,50,64,1,15,,2,39,1561,1052,67,165,4,150,,13,51,3,12,,,44,1439,944,79,131,4,152,,7,68,5,9,,1,39,1481,932,49,127,3,167,,19,102,15,21,,3,43,1362,859,33,158,1,143,,19,98,17,9,,1,24
,동대문구,사고건수,1718,1026,113,171,5,187,,77,107,,6,,,26,1699,1009,111,172,,198,2,50,105,5,13,,3,31,1565,887,94,176,3,225,,37,110,3,8,,2,20,1448,769,78,160,2,251,1,37,114,12,11,,2,11,1390,763,73,146,2,232,2,33,94,14,14,1,1,15
,,사망자수,25,9,2,7,0,5,,0,1,,1,,,0,14,7,0,5,,1,0,0,1,0,0,,0,0,15,9,0,0,0,5,,0,1,0,0,,0,0,10,5,1,1,0,0,0,2,0,1,0,,0,0,17,6,3,2,0,3,0,0,2,0,1,0,0,0
,,부상자수,2139,1360,131,201,7,212,,87,110,,5,,,26,2160,1327,161,215,,229,3,57,114,5,13,,3,33,1988,1153,125,223,3,277,,48,120,3,12,,2,22,1845,1019,89,202,5,318,2,48,126,11,11,,2,12,1656,951,80,163,3,279,2,38,95,15,13,1,1,15
,성북구,사고건수,1557,1001,114,140,1,139,,57,51,,12,,5,37,1427,908,105,128,,164,1,35,41,3,8,,4,30,1509,957,109,136,1,217,1,19,37,2,18,,1,11,1275,805,73,132,1,166,,23,40,4,14,,,17,1285,826,87,114,1,160,,13,46,5,8,,2,23
,,사망자수,17,8,0,4,0,2,,1,1,,1,,0,0,14,7,1,2,,3,0,0,0,0,1,,0,0,8,2,1,1,0,1,1,0,0,0,2,,0,0,7,2,0,0,0,3,,0,0,0,2,,,0,15,4,2,3,0,5,,0,1,0,0,,0,0
,,부상자수,2068,1368,156,207,2,159,,64,54,,14,,5,39,1980,1318,153,174,,196,2,44,41,5,8,,4,35,2007,1325,148,170,1,265,0,23,39,2,22,,1,11,1622,1060,96,164,1,196,,27,44,4,13,,,17,1606,1052,98,145,1,204,,16,47,5,13,,2,23
,도봉구,사고건수,944,589,73,77,4,82,,38,66,1,3,,,11,824,520,84,63,,79,1,11,45,1,4,,1,15,852,485,70,68,2,133,,9,62,3,5,,1,14,741,414,57,67,1,107,,17,57,6,5,,1,9,591,327,58,51,1,82,,12,43,3,7,,,7
,,사망자수,9,3,0,2,0,3,,1,0,0,0,,,0,6,1,3,0,,0,0,0,1,0,1,,0,0,4,2,0,0,0,2,,0,0,0,0,,0,0,7,3,0,2,0,1,,0,1,0,0,,0,0,3,1,0,0,0,0,,0,2,0,0,,,0
,,부상자수,1239,797,104,100,6,101,,46,68,1,3,,,13,1061,712,95,86,,89,1,13,45,1,3,,1,15,1163,682,102,90,4,173,,10,77,3,6,,1,15,990,539,119,87,1,140,,21,60,6,7,,1,9,768,442,76,63,1,104,,15,48,3,9,,,7
,은평구,사고건수,1067,666,94,69,1,76,,58,51,,9,,1,42,1134,699,105,85,1,96,,35,51,2,8,,2,50,1119,647,118,104,1,121,,22,62,7,9,,4,24,953,595,62,64,2,103,,47,43,3,9,,3,22,867,492,58,77,1,121,1,28,56,14,8,,,11
,,사망자수,12,3,4,1,0,3,,1,0,,0,,0,0,12,3,3,2,0,1,,2,1,0,0,,0,0,7,1,0,3,0,1,,1,1,0,0,,0,0,14,3,3,1,0,2,,2,1,0,2,,0,0,11,2,1,2,0,2,0,1,2,0,1,,,0
,,부상자수,1489,995,135,89,1,93,,71,52,,9,,1,43,1580,1020,152,117,2,126,,43,54,2,11,,2,51,1464,894,135,130,1,161,,29,69,7,9,,4,25,1415,889,101,100,2,174,,62,46,3,9,,4,25,1218,690,127,103,1,161,1,38,59,19,8,,,11
,서대문구,사고건수,1032,666,98,66,,102,,35,26,1,6,,1,31,1033,672,101,71,1,104,1,27,30,,6,,1,19,1113,672,122,78,,121,,25,48,4,16,,2,25,928,553,71,69,,129,,21,38,7,12,,4,24,930,526,83,77,4,149,,27,36,12,7,,,9
,,사망자수,8,3,2,1,,1,,0,0,0,1,,0,0,5,3,1,0,0,1,0,0,0,,0,,0,0,14,5,4,1,,1,,0,1,0,2,,0,0,6,3,1,0,,0,,0,1,0,1,,0,0,9,4,0,1,0,2,,1,0,0,1,,,0
,,부상자수,1430,961,139,84,,127,,49,29,1,7,,2,31,1403,951,132,98,1,121,1,33,35,,9,,2,20,1609,1004,209,96,,152,,33,49,4,35,,2,25,1256,791,89,93,,165,,28,39,7,15,,4,25,1206,714,106,100,4,188,,28,36,12,6,,,12
,마포구,사고건수,1859,1335,92,118,3,135,,49,48,,11,,3,65,1671,1197,106,103,5,99,,38,45,4,19,,2,53,1494,982,113,99,2,125,,45,52,4,10,,3,59,1272,814,68,83,5,120,1,34,51,32,10,,1,53,1102,712,60,84,1,98,,22,52,33,8,,2,30
,,사망자수,8,5,2,0,1,0,,0,0,,0,,0,0,11,4,3,0,0,2,,0,1,0,1,,0,0,7,4,0,1,0,0,,0,0,1,1,,0,0,13,6,3,2,0,1,0,1,0,0,0,,0,0,14,5,2,3,0,3,,0,1,0,0,,0,0
,,부상자수,2793,2113,122,181,2,181,,56,49,,11,,3,75,2429,1806,157,140,8,129,,43,46,4,23,,4,69,2123,1458,176,140,2,158,,54,58,3,9,,4,61,1754,1197,84,99,5,157,1,42,59,33,16,,1,60,1573,1043,90,154,1,110,,26,65,36,11,,2,35
,강서구,사고건수,1584,1014,136,109,6,123,,56,87,3,17,,3,30,1502,988,152,101,1,125,1,27,59,2,16,,1,29,1829,1150,171,143,3,185,,41,72,4,12,,,48,1575,963,100,156,3,182,,44,73,10,12,,1,31,1501,882,102,112,5,192,,38,99,18,11,,2,40
,,사망자수,12,5,2,1,0,2,,0,2,0,0,,0,0,11,4,1,2,1,2,0,0,1,0,0,,0,0,20,9,5,3,0,3,,0,0,0,0,,,0,17,6,4,4,0,3,,0,0,0,0,,0,0,13,3,2,2,0,3,,1,1,0,1,,0,0
,,부상자수,2155,1455,176,140,7,145,,67,93,3,33,,3,33,2208,1472,259,127,0,188,1,39,59,2,29,,1,31,2491,1585,271,184,4,244,,57,79,4,15,,,48,2131,1352,143,204,3,224,,56,79,12,22,,1,35,2042,1267,131,152,6,251,,52,104,18,15,,2,44
,구로구,사고건수,1433,895,115,148,2,175,,15,49,2,8,,,24,1532,960,130,179,2,166,,7,53,4,13,,1,17,1529,937,121,185,2,165,,3,71,3,15,,2,25,1325,830,109,112,5,165,,13,58,12,10,,,11,1350,818,105,144,3,167,,13,68,9,10,,1,12
,,사망자수,12,7,2,2,0,1,,0,0,0,0,,,0,13,5,4,0,0,1,,0,0,0,3,,0,0,13,10,1,1,0,1,,0,0,0,0,,0,0,10,2,1,1,0,5,,0,0,0,1,,,0,9,4,0,0,0,4,,1,0,0,0,,0,0
,,부상자수,1960,1274,150,190,2,228,,20,51,2,16,,,27,2129,1375,169,234,3,233,,12,59,7,18,,1,18,2096,1348,158,243,2,216,,3,78,3,15,,3,27,1810,1189,134,161,5,206,,14,65,12,11,,,13,1729,1073,138,183,3,210,,15,73,9,11,,1,13
,영등포구,사고건수,2386,1553,177,211,4,189,1,22,150,2,11,,2,64,2493,1588,169,205,9,244,,15,161,3,21,,3,75,2439,1480,197,219,6,246,1,28,189,6,18,,3,46,2208,1321,117,186,6,246,1,41,210,14,21,,6,39,2178,1365,113,192,4,210,,28,196,13,22,,4,31
,,사망자수,22,7,4,4,0,5,0,0,1,0,1,,0,0,22,9,2,5,0,1,,0,4,0,1,,0,0,11,5,2,2,0,1,0,0,0,0,1,,0,0,7,0,2,2,0,2,0,0,1,0,0,,0,0,15,7,2,5,0,0,,0,1,0,0,,0,0
,,부상자수,3519,2351,354,307,6,225,1,27,163,2,15,,2,66,3532,2381,276,252,18,304,,18,172,3,24,,3,81,3451,2178,305,295,8,319,2,42,219,6,25,,3,49,3102,1950,170,248,11,336,1,54,238,19,28,,6,41,2967,1926,154,253,7,286,,34,221,14,34,,5,33
,동작구,사고건수,1409,906,118,93,3,110,,70,54,,10,,2,43,1412,907,115,92,5,156,,38,63,1,6,,1,28,1406,860,137,103,2,190,,26,53,1,11,,1,22,1307,742,105,113,5,196,,41,67,11,9,,5,13,1148,671,67,120,2,176,,12,52,21,12,,2,13
,,사망자수,20,8,2,3,0,1,,3,1,,2,,0,0,9,2,4,2,0,1,,0,0,0,0,,0,0,5,4,0,0,0,1,,0,0,0,0,,0,0,10,4,1,2,0,1,,1,0,0,1,,0,0,11,4,2,3,0,0,,0,0,0,2,,0,0
,,부상자수,2043,1384,166,116,7,133,,77,65,,48,,2,45,1892,1273,165,109,6,187,,44,71,1,7,,1,28,2021,1260,196,155,2,256,,37,63,1,25,,1,25,1819,1096,137,149,7,254,,52,81,11,10,,7,15,1520,905,93,160,2,231,,15,58,24,17,,2,13
,관악구,사고건수,1251,800,93,87,1,149,,43,36,1,7,,,34,1300,876,108,90,3,144,,14,25,1,4,,2,33,1363,858,127,92,4,210,1,3,43,2,12,,,11,1444,913,94,128,2,208,,14,44,21,12,,,8,1419,888,120,93,5,240,,15,31,14,8,,,5
,,사망자수,11,8,1,1,0,1,,0,0,0,0,,,0,8,3,1,1,0,2,,0,1,0,0,,0,0,10,4,0,3,0,1,0,0,1,0,1,,,0,13,8,0,3,0,1,,0,1,0,0,,,0,8,7,0,0,0,1,,0,0,0,0,,,0
,,부상자수,1659,1102,118,105,1,189,,60,39,1,7,,,37,1717,1202,130,107,3,194,,14,24,1,4,,2,36,1755,1127,158,107,7,278,2,3,46,2,13,,,12,1819,1177,108,149,2,270,,20,43,25,15,,,10,1829,1138,169,121,5,315,,17,34,15,10,,,5
,강남구,사고건수,3469,2807,126,154,3,202,,23,63,1,6,,3,81,3459,2825,115,155,7,194,,15,59,3,11,,3,72,3722,2862,172,171,10,280,1,20,60,36,18,,2,90,3752,2764,129,197,4,319,,15,99,94,31,,6,94,3820,2777,157,205,8,381,1,8,95,81,20,,3,84
,,사망자수,19,13,1,2,0,3,,0,0,0,0,,0,0,20,11,3,3,0,2,,0,1,0,0,,0,0,14,6,1,2,0,4,0,0,0,0,1,,0,0,17,6,0,3,0,7,,0,0,0,1,,0,0,10,6,0,2,0,2,0,0,0,0,0,,0,0
,,부상자수,4959,4099,196,210,3,256,,24,68,1,12,,4,86,4967,4158,154,216,10,243,,17,68,3,17,,3,78,5182,4112,224,233,12,356,1,20,70,38,20,,2,94,5189,3975,168,255,4,406,,16,117,104,37,,6,101,5175,3864,203,277,12,493,1,8,113,87,28,,3,86
,강동구,사고건수,1371,872,95,137,4,68,1,34,80,1,14,,3,62,1418,917,111,135,7,90,,25,66,2,13,,2,50,1414,863,117,160,13,109,2,20,70,2,7,,2,49,1268,773,90,123,5,96,1,31,79,10,25,,2,33,1047,657,56,108,3,94,,31,56,7,12,,,23
,,사망자수,19,6,1,4,0,1,0,2,5,0,0,,0,0,12,8,1,1,0,0,,0,0,0,2,,0,0,11,7,0,1,0,2,0,1,0,0,0,,0,0,7,1,0,0,0,1,0,1,3,0,1,,0,0,9,6,0,1,0,0,,1,0,0,1,,,0
,,부상자수,1873,1230,148,194,11,81,2,37,82,1,20,,3,64,1922,1299,162,171,10,108,,28,70,2,19,,3,50,1910,1186,166,230,17,148,2,20,78,2,8,,2,51,1600,977,123,166,6,129,1,36,84,11,30,,2,35,1413,922,84,146,4,110,,41,59,7,13,,,27
,송파구,사고건수,2758,1766,170,197,5,170,1,107,214,3,22,,6,97,2860,1884,178,225,11,188,3,86,178,,21,1,10,75,2892,1914,163,217,8,214,1,59,218,7,22,,8,61,2595,1591,107,225,5,261,,69,198,32,26,,17,64,2607,1640,111,203,7,254,,36,200,57,23,,9,67
,,사망자수,23,14,3,1,0,2,0,0,1,0,2,,0,0,27,20,0,3,0,1,0,2,0,,1,0,0,0,13,6,1,1,0,3,0,2,0,0,0,,0,0,11,3,2,3,0,2,,1,0,0,0,,0,0,14,2,3,8,0,1,,0,0,0,0,,0,0
,,부상자수,3805,2549,247,270,9,222,1,124,241,3,28,,7,104,3932,2709,259,307,19,219,3,105,196,,22,1,12,80,4003,2726,267,291,22,265,1,71,245,8,34,,8,65,3509,2254,136,295,10,325,,88,233,35,38,,19,76,3509,2297,137,278,8,334,,43,229,62,41,,9,71
,서초구,사고건수,2361,1810,151,157,6,104,,15,30,3,15,,5,65,2478,1876,204,150,3,120,,10,36,1,18,,,60,2418,1769,182,173,7,153,,16,46,16,14,,2,40,2250,1581,142,174,3,176,,6,60,31,17,,,60,2118,1454,161,159,8,177,1,2,51,30,15,,,60
,,사망자수,21,16,3,0,1,0,,0,0,0,1,,0,0,18,10,1,3,0,3,,0,0,0,1,,,0,14,6,0,2,0,3,,0,0,0,3,,0,0,9,5,1,2,0,0,,0,1,0,0,,,0,8,5,1,1,0,1,0,0,0,0,0,,,0
,,부상자수,3548,2765,262,237,9,124,,18,31,3,21,,5,73,3640,2772,350,225,7,144,,12,38,1,21,,,70,3530,2634,305,250,9,183,,18,50,18,16,,2,45,3075,2199,221,244,4,211,,6,64,32,25,,,69,2932,2029,268,217,14,225,1,2,57,37,18,,,64
,양천구,사고건수,1343,884,77,113,3,96,,29,76,1,10,,1,53,1428,976,101,132,3,97,2,13,46,,12,,1,45,1506,1004,92,150,1,124,2,13,70,2,11,,1,36,1344,902,70,120,3,92,2,37,75,8,11,,,24,1305,877,57,111,2,118,,21,58,5,11,,1,44
,,사망자수,13,6,1,3,0,2,,1,0,0,0,,0,0,11,6,0,0,0,3,0,0,0,,2,,0,0,11,5,2,2,0,1,0,0,1,0,0,,0,0,7,2,0,0,0,2,0,0,1,0,2,,,0,14,9,0,1,0,2,,0,2,0,0,,0,0
,,부상자수,1789,1238,108,148,3,109,,36,78,1,13,,1,54,1939,1327,152,189,3,118,2,20,54,,25,,1,48,2085,1467,131,179,1,168,2,13,70,2,14,,1,37,1829,1268,96,149,3,120,3,47,93,8,13,,,29,1692,1190,71,132,2,144,,27,60,5,15,,1,45
,중랑구,사고건수,1639,970,100,158,6,204,,20,114,3,10,1,3,50,1565,972,106,145,4,199,,12,78,4,9,,1,35,1620,936,98,152,5,237,1,11,99,5,14,,1,61,1447,811,83,146,4,226,,13,114,5,4,,1,40,1373,757,74,145,3,194,,19,98,19,7,,3,54
,,사망자수,6,3,0,1,0,0,,1,1,0,0,0,0,0,10,4,1,2,1,1,,0,1,0,0,,0,0,12,4,2,0,0,1,0,0,2,0,2,,1,0,4,2,1,0,0,0,,0,1,0,0,,0,0,7,3,1,0,0,1,,1,0,0,1,,0,0
,,부상자수,2228,1375,138,215,10,261,,21,127,4,13,1,3,60,2135,1412,126,183,4,258,,14,80,4,12,,1,41,2122,1292,123,184,6,310,2,13,105,5,13,,0,69,1952,1167,92,193,4,305,,15,125,5,4,,1,41,1826,1075,81,193,3,242,,26,112,20,8,,3,63
,노원구,사고건수,1499,1013,111,98,6,131,2,21,77,1,17,,1,21,1569,1104,99,97,3,118,,13,86,1,18,,1,29,1703,1058,120,150,3,163,,32,119,3,9,,1,45,1462,896,81,123,4,172,,12,112,7,11,,1,43,1413,863,88,104,3,173,,15,120,18,11,,2,16
,,사망자수,11,8,1,0,0,2,0,0,0,0,0,,0,0,14,8,1,1,0,2,,0,1,0,1,,0,0,8,2,3,2,0,0,,0,0,0,1,,0,0,5,4,0,0,0,1,,0,0,0,0,,0,0,8,3,0,2,0,2,,0,0,1,0,,0,0
,,부상자수,2055,1432,154,141,13,156,2,28,82,1,23,,1,22,2227,1632,139,147,3,138,,18,88,1,28,,1,32,2302,1506,156,208,5,199,,42,126,3,11,,1,45,2016,1305,107,176,5,220,,13,121,8,16,,1,44,1940,1231,137,127,3,231,,19,135,20,18,,2,17
,광진구,사고건수,1064,684,69,59,2,59,,79,60,3,1,,,48,1108,751,56,69,1,94,,20,70,4,4,,3,36,973,640,58,63,2,82,,31,61,9,11,,,16,869,557,31,58,,101,,32,45,24,5,,,16,922,526,55,68,,105,1,34,71,19,7,,,36
,,사망자수,16,6,0,2,0,2,,4,1,1,0,,,0,10,6,1,1,0,0,,0,2,0,0,,0,0,3,1,1,1,0,0,,0,0,0,0,,,0,4,1,0,2,,0,,1,0,0,0,,,0,4,2,0,2,,0,0,0,0,0,0,,,0
,,부상자수,1441,999,91,80,3,67,,82,62,3,1,,,53,1474,1030,77,94,2,117,,24,72,5,9,,3,41,1316,902,83,73,3,109,,35,65,10,19,,,17,1145,775,51,70,,115,,39,48,25,6,,,16,1216,743,64,85,,137,1,39,79,22,8,,,38
,강북구,사고건수,1202,709,108,97,1,170,,42,46,,4,,,25,1216,746,112,92,2,161,1,18,41,1,7,,2,33,1277,750,125,113,3,204,,2,57,1,3,,1,18,1087,621,91,100,,193,,18,38,3,9,,,14,1017,554,91,90,1,185,,12,56,16,6,,,6
,,사망자수,9,5,1,1,0,1,,0,0,,1,,,0,13,7,3,1,0,0,0,0,1,0,1,,0,0,7,0,0,1,0,4,,0,2,0,0,,0,0,3,2,0,0,,1,,0,0,0,0,,,0,6,3,0,1,0,1,,0,0,0,1,,,0
,,부상자수,1567,945,118,131,1,229,,58,53,,6,,,26,1633,1006,125,124,2,254,2,19,41,1,23,,2,34,1706,1061,158,136,4,260,,2,62,1,3,,1,18,1420,831,115,130,,251,,22,43,3,11,,,14,1302,724,113,119,1,242,,15,59,18,5,,,6
,금천구,사고건수,824,511,88,75,,92,,9,26,,2,,1,20,932,616,77,80,3,101,1,4,25,,11,,1,13,920,518,94,99,3,120,,2,40,5,14,,1,24,810,471,75,84,5,100,,5,36,7,9,,1,17,827,501,83,77,1,105,,3,30,3,9,,2,13
,,사망자수,6,4,1,0,,1,,0,0,,0,,0,0,6,3,0,2,0,0,0,0,0,,1,,0,0,9,4,1,2,0,1,,0,1,0,0,,0,0,6,4,0,1,0,0,,0,1,0,0,,0,0,16,5,1,5,0,3,,0,1,0,0,,1,0
,,부상자수,1228,818,140,100,,108,,11,27,,2,,1,21,1326,861,161,114,3,131,2,4,26,,10,,1,13,1353,813,153,123,5,161,,2,48,5,18,,1,24,1084,644,103,117,7,127,,5,42,10,11,,1,17,1167,730,113,109,3,146,,4,32,4,11,,1,14
부산,합계,사고건수,11753,7619,717,1296,108,972,5,422,225,8,167,3,6,205,11937,7873,677,1402,117,1147,5,188,176,13,131,3,12,193,12992,8383,797,1480,128,1459,11,175,194,14,137,3,20,191,11913,7764,589,1342,127,1321,4,237,185,34,151,2,14,143,11339,7362,527,1318,141,1314,2,181,183,46,134,1,10,120
,,사망자수,164,94,12,23,1,16,0,6,7,0,5,0,0,0,123,61,10,15,6,27,0,1,1,0,2,0,0,0,116,59,14,15,2,19,0,1,1,0,5,0,0,0,100,51,7,14,3,17,1,1,2,0,3,1,0,0,113,51,10,20,1,20,0,1,1,1,8,0,0,0
,,부상자수,16157,10850,1016,1748,170,1152,5,519,241,9,224,3,6,214,16468,11210,948,1855,193,1417,9,225,188,13,188,3,12,207,17832,11885,1129,1993,172,1791,11,227,208,14,175,3,21,203,16347,10925,816,1855,162,1687,5,303,192,37,201,1,14,149,15457,10307,734,1747,202,1682,2,220,193,48,187,1,10,124
,중구,사고건수,354,231,23,37,1,50,1,4,2,,2,,1,2,393,263,18,46,2,48,,,4,,2,,2,8,295,193,15,30,1,45,1,,2,1,1,,,6,284,173,19,27,1,51,,,5,,3,,,5,265,160,14,31,4,49,,1,3,1,,,,2
,,사망자수,4,3,0,0,0,1,0,0,0,,0,,0,0,3,1,0,1,0,1,,,0,,0,,0,0,1,0,1,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,,,0,,0,,,0,3,2,0,1,0,0,,0,0,0,,,,0
,,부상자수,464,309,34,42,1,65,1,5,2,,2,,1,2,523,376,19,59,2,51,,,4,,2,,2,8,384,263,23,33,1,51,1,,2,1,1,,,8,360,225,24,39,1,57,,,5,,4,,,5,357,228,19,42,4,57,,1,3,1,,,,2
,서구,사고건수,441,279,26,48,6,44,,18,3,,10,,1,6,452,288,26,54,4,51,,13,2,,5,,1,8,474,288,28,46,4,68,1,16,5,1,7,,,10,488,286,35,67,2,48,,29,8,,7,,2,4,433,271,17,50,4,59,,19,4,1,1,,2,5
,,사망자수,6,4,0,0,1,0,,0,1,,0,,0,0,6,2,1,1,0,2,,0,0,,0,,0,0,2,1,0,0,0,1,0,0,0,0,0,,,0,4,1,2,0,0,0,,0,1,,0,,0,0,2,0,0,1,0,1,,0,0,0,0,,0,0
,,부상자수,620,416,35,64,8,52,,22,3,,11,,1,8,627,426,31,70,4,60,,15,2,,9,,1,9,684,437,37,59,9,91,1,20,5,1,13,,,11,670,413,36,97,3,62,,37,8,,8,,2,4,590,383,26,57,4,81,,24,4,2,2,,2,5
,동구,사고건수,537,347,49,60,10,20,1,27,5,1,6,,,11,587,391,40,60,11,45,,16,7,,6,,1,10,574,371,57,64,8,41,,12,7,,3,,1,10,495,326,36,51,8,43,,9,7,,9,,1,5,484,314,38,49,10,50,,7,2,2,5,,,7
,,사망자수,6,6,0,0,0,0,0,0,0,0,0,,,0,3,3,0,0,0,0,,0,0,,0,,0,0,3,2,1,0,0,0,,0,0,,0,,0,0,4,1,0,1,0,1,,1,0,,0,,0,0,5,1,3,0,0,1,,0,0,0,0,,,0
,,부상자수,736,490,76,82,13,20,1,28,5,1,8,,,12,812,553,56,84,17,59,,16,7,,8,,1,11,826,575,68,89,11,48,,14,7,,3,,1,10,753,485,96,67,12,60,,9,7,,11,,1,5,626,417,40,64,15,63,,8,2,2,6,,,9
,영도구,사고건수,356,228,27,40,,23,1,18,3,1,7,,,8,332,205,20,46,,48,,3,3,,3,,1,3,348,208,25,49,1,42,,5,6,,5,,1,6,332,204,27,48,,39,1,4,4,,3,,1,1,341,213,21,42,3,47,,1,6,2,3,,,3
,,사망자수,4,3,0,0,,0,0,1,0,0,0,,,0,5,1,0,0,,2,,0,1,,1,,0,0,3,2,0,0,0,0,,0,0,,1,,0,0,4,3,0,1,,0,0,0,0,,0,,0,0,4,2,1,0,0,0,,0,0,1,0,,,0
,,부상자수,475,310,32,57,,24,1,31,3,1,8,,,8,423,281,20,59,,51,,4,2,,2,,1,3,464,290,31,67,1,52,,6,6,,4,,1,6,441,283,34,59,,49,1,5,4,,4,,1,1,462,303,23,51,5,63,,1,7,1,5,,,3
,진구,사고건수,1482,960,90,128,8,196,,44,13,2,9,1,,31,1625,1098,67,161,6,231,,14,14,1,9,,1,23,1688,1106,101,158,7,240,1,12,14,1,13,2,3,30,1544,988,68,141,7,246,,36,17,8,16,,1,16,1662,1071,67,166,9,248,,36,20,5,20,,3,17
,,사망자수,20,12,3,2,0,1,,0,1,0,1,0,,0,18,10,1,1,0,6,,0,0,0,0,,0,0,14,8,1,2,0,2,0,0,1,0,0,0,0,0,8,4,1,2,0,1,,0,0,0,0,,0,0,10,4,0,0,1,3,,0,0,0,2,,0,0
